Output will be written into the directory: /Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/
Summary of parameters for genome-wide cytosine report:
==============================================================================
Coverage infile:				/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/Cmagister_WGBS_S11_L003_R1_001_val_1_bismark_bt2_pe.deduplicated.bismark.cov
Output directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/<
Parent directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/<
Genome directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/data/<
Coverage threshold				0 (all positions will be reported, default)
CX context:					no (CpG context only, default)
Pooling CpG top/bottom strand evidence:		yes
Genome coordinates used:			0-based (user specified)
GZIP compression:				yes
Split by chromosome:				no


Now reading in and storing sequence information of the genome specified in: /Users/lhs3/Documents/C.magister_methyl-oa/data/

Couldn't find files ending in .fa, trying .fa.gz instead
chr contig_1_pilon (81548 bp)
chr contig_10_pilon (388148 bp)
chr contig_100_pilon (117964 bp)
chr contig_1000_pilon (37404 bp)
chr contig_1001_pilon (24935 bp)
chr contig_1002_pilon (4698 bp)
chr contig_1003_pilon (736347 bp)
chr contig_1005_pilon (183127 bp)
chr contig_1007_pilon (460660 bp)
chr contig_1008_pilon (57313 bp)
chr contig_101_pilon (368053 bp)
chr contig_1010_pilon (29549 bp)
chr contig_1013_pilon (9111 bp)
chr contig_1014_pilon (44146 bp)
chr contig_1015_pilon (40906 bp)
chr contig_1018_pilon (897389 bp)
chr contig_1019_pilon (8123 bp)
chr contig_102_pilon (10606 bp)
chr contig_1020_pilon (6849 bp)
chr contig_1021_pilon (185636 bp)
chr contig_1022_pilon (1386319 bp)
chr contig_1023_pilon (6751 bp)
chr contig_1024_pilon (18613 bp)
chr contig_1025_pilon (111730 bp)
chr contig_1026_pilon (7848 bp)
chr contig_1027_pilon (11130 bp)
chr contig_1028_pilon (140684 bp)
chr contig_1029_pilon (6230 bp)
chr contig_103_pilon (61341 bp)
chr contig_1030_pilon (61955 bp)
chr contig_1031_pilon (12490 bp)
chr contig_1033_pilon (237849 bp)
chr contig_1035_pilon (23967 bp)
chr contig_1036_pilon (13977 bp)
chr contig_1037_pilon (122851 bp)
chr contig_1038_pilon (40750 bp)
chr contig_1039_pilon (390325 bp)
chr contig_104_pilon (261221 bp)
chr contig_1041_pilon (4253 bp)
chr contig_1042_pilon (11130 bp)
chr contig_1043_pilon (5439 bp)
chr contig_1044_pilon (1321 bp)
chr contig_1045_pilon (47018 bp)
chr contig_1046_pilon (1795 bp)
chr contig_1048_pilon (88697 bp)
chr contig_1049_pilon (8757 bp)
chr contig_105_pilon (112447 bp)
chr contig_1051_pilon (61556 bp)
chr contig_1052_pilon (5026 bp)
chr contig_1053_pilon (170612 bp)
chr contig_1054_pilon (245549 bp)
chr contig_1055_pilon (11875 bp)
chr contig_1056_pilon (1029405 bp)
chr contig_1057_pilon (139323 bp)
chr contig_1058_pilon (604112 bp)
chr contig_1059_pilon (7499 bp)
chr contig_106_pilon (33964 bp)
chr contig_1060_pilon (7596 bp)
chr contig_1062_pilon (153610 bp)
chr contig_1063_pilon (198857 bp)
chr contig_1065_pilon (36038 bp)
chr contig_1066_pilon (199165 bp)
chr contig_1067_pilon (9396 bp)
chr contig_1068_pilon (61240 bp)
chr contig_1069_pilon (77572 bp)
chr contig_107_pilon (171318 bp)
chr contig_1070_pilon (5084 bp)
chr contig_1071_pilon (154066 bp)
chr contig_1072_pilon (1161627 bp)
chr contig_1073_pilon (59876 bp)
chr contig_1074_pilon (213597 bp)
chr contig_1075_pilon (136590 bp)
chr contig_1076_pilon (3394 bp)
chr contig_1077_pilon (118351 bp)
chr contig_1079_pilon (424528 bp)
chr contig_108_pilon (96809 bp)
chr contig_1081_pilon (9816 bp)
chr contig_1082_pilon (14992 bp)
chr contig_1083_pilon (85912 bp)
chr contig_1084_pilon (47668 bp)
chr contig_1085_pilon (225854 bp)
chr contig_1086_pilon (79378 bp)
chr contig_1087_pilon (78577 bp)
chr contig_1088_pilon (82344 bp)
chr contig_1089_pilon (68393 bp)
chr contig_109_pilon (179040 bp)
chr contig_1090_pilon (26126 bp)
chr contig_1091_pilon (100377 bp)
chr contig_1092_pilon (85242 bp)
chr contig_1093_pilon (77253 bp)
chr contig_1094_pilon (87194 bp)
chr contig_1095_pilon (880272 bp)
chr contig_1096_pilon (566844 bp)
chr contig_1097_pilon (92250 bp)
chr contig_1098_pilon (37678 bp)
chr contig_110_pilon (83084 bp)
chr contig_1101_pilon (215099 bp)
chr contig_1102_pilon (10170 bp)
chr contig_1103_pilon (56764 bp)
chr contig_1104_pilon (60426 bp)
chr contig_1105_pilon (6029 bp)
chr contig_1106_pilon (63742 bp)
chr contig_1107_pilon (344266 bp)
chr contig_1108_pilon (49132 bp)
chr contig_111_pilon (9197 bp)
